9,1,8,0.0007,0.0007,0.0000,0.0007,0.0293,0.0000,100.0269
9,1,9,0.0000,0.0007,0.0007,0.0000,83.8960,0.0007,179.7272
9,1,10,0.0000,0.0007,0.0007,0.0000,19.2892,0.0007,198.0510
9,1,11,0.0000,0.0000,0.0007,0.0000,500.0000,0.0007,673.0509
9,1,12,0.0000,0.0007,0.0007,0.0000,130.7211,0.0007,797.2351
9,1,13,0.0000,0.0007,0.0007,0.0000,213.4377,0.0007,1000.0000
9,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5555
9,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,525.0000
9,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,1000.0000
9,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
9,1,18,0.0000,310.0000,0.0000,0.0000,0.0000,0.0000,655.5556
9,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
9,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
9,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
9,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
9,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
9,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
9,2,1,95.4336,0.0000,0.0000,0.0000,0.0000,0.0000,868.9627
9,2,2,243.7404,0.0000,0.0000,0.0000,0.0000,0.0000,598.1400
9,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.1400
9,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.1400
9,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.1400
9,2,6,0.0000,0.0000,93.3260,0.0000,0.0000,0.0000,494.4445
9,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
9,2,8,0.0000,0.0007,0.0007,0.0000,0.0007,91.6284,187.0460
9,2,9,0.0000,0.0007,0.0007,0.0000,0.0007,142.2816,322.2126
9,2,10,0.0000,0.0007,0.0000,0.0000,0.0007,500.0000,797.2125
9,2,11,0.0000,0.0007,251.2569,0.0000,0.0007,0.0007,518.0387
9,2,12,0.0007,0.0000,0.0007,0.0007,0.0000,237.6907,743.8440
9,2,13,0.0000,0.0007,0.0007,0.0000,0.0007,269.6378,999.9990
9,2,14,0.0006,0.0000,0.0009,0.0006,0.0000,0.0022,1000.0000
9,2,15,0.0000,0.0000,14.2856,0.0000,0.0000,0.0000,984.1271
9,2,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,984.1271
9,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,428.5716
9,2,18,0.0000,0.0000,22.0123,0.0000,0.0000,0.0000,404.1135
9,2,19,0.0000,0.0000,151.3115,0.0000,0.0000,0.0000,235.9896
9,2,20,0.0000,0.0000,44.1040,0.0000,0.0000,0.0000,186.9852
9,2,21,0.0000,0.0000,78.2867,0.0000,0.0000,0.0000,100.0000
9,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
9,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
10,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
10,0,1,76.5080,0.0000,0.0000,0.0000,0.0000,0.0000,889.9911
10,0,2,164.8327,0.0000,0.0000,0.0000,0.0000,0.0000,706.8437
10,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.8437
10,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.8437
10,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.8437
10,0,6,0.0000,0.0000,46.1593,0.0000,0.0000,0.0000,655.5556
10,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
10,0,8,0.0011,0.0000,0.0011,0.0011,0.0000,133.3977,226.7264
10,0,9,0.0011,0.0000,0.0011,0.0011,0.0000,237.7304,452.5689
10,0,10,0.0000,0.0011,0.0011,0.0000,0.0011,0.0275,452.5937
10,0,11,0.0011,0.0000,156.7409,0.0011,0.0000,0.0011,278.4380
10,0,12,0.0000,0.0011,0.0011,0.0000,0.0011,368.4917,628.5037
10,0,13,0.0000,0.0011,0.0011,0.0000,0.0011,391.0502,1000.0000
10,0,14,0.0000,0.0000,427.5000,0.0000,0.0000,0.0000,525.0000
10,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,1000.0000
10,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
10,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
10,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
10,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
10,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
10,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
10,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
10,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
10,1,0,287.5000,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
10,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
10,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5555
10,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5555
10,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
10,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
10,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0001
10,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
10,1,8,0.0011,0.0011,0.0000,0.0011,0.3001,0.0000,100.2838
10,1,9,0.0000,0.0011,0.0011,0.0000,0.1772,0.0011,100.4507
10,1,10,0.0000,0.0011,0.0011,0.0000,0.1291,0.0011,100.5720
10,1,11,0.0000,0.0000,0.0011,0.0000,500.0000,0.0011,575.5718
10,1,12,0.0000,0.0011,0.0011,0.0000,187.5318,0.0011,753.7256
10,1,13,0.0000,0.0011,0.0011,0.0000,259.2376,0.0011,1000.0000
10,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5554
10,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
10,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
10,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
10,1,18,0.0000,309.9999,0.0000,0.0000,0.0000,0.0000,655.5556
10,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
10,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
10,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
10,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
10,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
10,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
10,2,1,80.9357,0.0000,0.0000,0.0000,0.0000,0.0000,885.0715
10,2,2,271.4857,0.0000,0.0000,0.0000,0.0000,0.0000,583.4207
10,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,583.4207
10,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,583.4207
10,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,583.4207
10,2,6,0.0000,0.0000,80.0786,0.0000,0.0000,0.0000,494.4445
10,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
10,2,8,0.0000,0.0011,0.0011,0.0000,0.0011,94.3924,189.6714
10,2,9,0.0000,0.0011,0.0011,0.0000,0.0011,106.1756,290.5369
10,2,10,0.0000,0.0011,0.0000,0.0000,0.0011,500.0000,765.5367
10,2,11,0.0000,0.0011,334.3272,0.0000,0.0011,0.0011,394.0629
10,2,12,0.0011,0.0000,0.0011,0.0011,0.0000,305.5021,684.2885
10,2,13,0.0000,0.0011,0.0011,0.0000,0.0011,332.3293,1000.0000
10,2,14,0.0000,0.0000,0.0001,0.0000,0.0000,0.0001,1000.0000
10,2,15,0.0000,0.0000,42.1989,0.0000,0.0000,0.0000,953.1124
10,2,16,0.0000,0.0000,14.7973,0.0000,0.0000,0.0000,936.6709
10,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,381.1154
10,2,18,0.0000,0.0000,16.5985,0.0000,0.0000,0.0000,362.6726
10,2,19,0.0000,0.0000,142.5402,0.0000,0.0000,0.0000,204.2946
10,2,20,0.0000,0.0000,32.4900,0.0000,0.0000,0.0000,168.1946
10,2,21,0.0000,0.0000,61.3751,0.0000,0.0000,0.0000,100.0000
10,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
10,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
11,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
11,0,1,89.7155,0.0000,0.0000,0.0000,0.0000,0.0000,875.3161
11,0,2,145.2117,0.0000,0.0000,0.0000,0.0000,0.0000,713.9698
11,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,713.9698
11,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,713.9698
11,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,713.9698
11,0,6,0.0000,0.0000,52.5729,0.0000,0.0000,0.0000,655.5556
11,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
11,0,8,0.0012,0.0000,0.0012,0.0012,0.0000,130.1523,223.6431
11,0,9,0.0012,0.0000,0.0012,0.0012,0.0000,292.7195,501.7252
11,0,10,0.0000,0.0012,0.0013,0.0000,0.0012,0.0423,501.7637
11,0,11,0.0012,0.0000,122.7896,0.0012,0.0000,0.0012,365.3317
11,0,12,0.0000,0.0012,0.0012,0.0000,0.0012,304.7462,654.8391
11,0,13,0.0000,0.0012,0.0012,0.0000,0.0012,343.7427,981.3931
11,0,14,0.0000,0.0012,410.7545,0.0000,0.0012,0.0012,525.0002
11,0,15,0.0012,0.0000,0.0000,0.0012,0.0000,500.0000,1000.0000
11,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
11,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
11,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
11,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
11,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
11,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
11,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
11,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
11,1,0,287.5000,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
11,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
11,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5556
11,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
11,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
11,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
11,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0001
11,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
11,1,8,0.0012,0.0012,0.0000,0.0012,0.2801,0.0000,100.2646
11,1,9,0.0000,0.0012,0.0012,0.0000,94.3641,0.0012,189.9090
11,1,10,0.0000,0.0012,0.0012,0.0000,36.7783,0.0012,224.8469
11,1,11,0.0000,0.0000,0.0012,0.0000,500.0000,0.0012,699.8467
11,1,12,0.0000,0.0012,0.0012,0.0000,112.0356,0.0012,806.2790
11,1,13,0.0000,0.0012,0.0012,0.0000,203.9185,0.0012,1000.0000
11,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5554
11,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
11,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
11,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
11,1,18,0.0000,309.9999,0.0000,0.0000,0.0000,0.0000,655.5556
11,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
11,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
11,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
11,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
11,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
11,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
11,2,1,94.4883,0.0000,0.0000,0.0000,0.0000,0.0000,870.0131
11,2,2,239.2635,0.0000,0.0000,0.0000,0.0000,0.0000,604.1648
11,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,604.1648
11,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,604.1648
11,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,604.1648
11,2,6,0.0000,0.0000,98.7483,0.0000,0.0000,0.0000,494.4445
11,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
11,2,8,0.0000,0.0012,0.0012,0.0000,0.0012,95.0588,190.3043
11,2,9,0.0000,0.0012,0.0012,0.0000,0.0012,137.7840,321.1976
11,2,10,0.0000,0.0012,0.0000,0.0000,0.0012,500.0000,796.1974
11,2,11,0.0000,0.0012,244.5472,0.0000,0.0012,0.0012,524.4792
11,2,12,0.0012,0.0000,0.0012,0.0012,0.0000,230.5518,743.5018
11,2,13,0.0000,0.0012,0.0012,0.0000,0.0012,269.9979,999.9983
11,2,14,0.0011,0.0000,0.0015,0.0011,0.0000,0.0037,1000.0000
11,2,15,0.0000,0.0000,48.7408,0.0000,0.0000,0.0000,945.8436
11,2,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,945.8436
11,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,390.2881
11,2,18,0.0000,0.0000,17.8098,0.0000,0.0000,0.0000,370.4995
11,2,19,0.0000,0.0000,144.4276,0.0000,0.0000,0.0000,210.0244
11,2,20,0.0000,0.0000,34.0139,0.0000,0.0000,0.0000,172.2312
11,2,21,0.0000,0.0000,65.0081,0.0000,0.0000,0.0000,100.0000
11,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
11,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
12,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
12,0,1,81.2991,0.0000,0.0000,0.0000,0.0000,0.0000,884.6676
12,0,2,156.5102,0.0000,0.0000,0.0000,0.0000,0.0000,710.7674
12,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.7674
12,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.7674
12,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,710.7674
12,0,6,0.0000,0.0000,49.6907,0.0000,0.0000,0.0000,655.5556
12,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
12,0,8,0.0009,0.0000,0.0009,0.0009,0.0000,99.4715,194.4967
12,0,9,0.0009,0.0000,0.0009,0.0009,0.0000,280.7226,461.1820
12,0,10,0.0000,0.0009,0.0012,0.0000,0.0009,0.0194,461.1989
12,0,11,0.0009,0.0000,170.9457,0.0009,0.0000,0.0009,271.2600
12,0,12,0.0000,0.0009,0.0009,0.0000,0.0009,261.6807,519.8555
12,0,13,0.0000,0.0009,0.0009,0.0000,0.0009,268.8606,775.2719
12,0,14,0.0000,0.0009,225.2453,0.0000,0.0009,0.0009,525.0001
12,0,15,0.0009,0.0000,0.0000,0.0009,0.0000,500.0000,1000.0000
12,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
12,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
12,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
12,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
12,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
12,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
12,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
12,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
12,1,0,287.5000,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
12,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
12,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5555
12,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5555
12,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
12,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
12,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
12,1,8,0.0009,0.0009,0.0000,0.0009,0.0408,0.0000,100.0376
12,1,9,0.0000,0.0009,0.0009,0.0000,10.7809,0.0009,110.2783
12,1,10,0.0000,0.0010,0.0009,0.0000,0.0805,0.0009,110.3534
12,1,11,0.0000,0.0000,0.0009,0.0000,500.0000,0.0009,585.3533
12,1,12,0.0000,0.0009,0.0009,0.0000,164.9428,0.0009,742.0478
12,1,13,0.0000,0.0009,0.0009,0.0000,271.5299,0.0009,1000.0000
12,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5555
12,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
12,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
12,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
12,1,18,0.0000,310.0000,0.0000,0.0000,0.0000,0.0000,655.5556
12,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
12,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
12,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
12,2,1,85.5015,0.0000,0.0000,0.0000,0.0000,0.0000,879.9984
12,2,2,256.9916,0.0000,0.0000,0.0000,0.0000,0.0000,594.4521
12,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,594.4521
12,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,594.4521
12,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,594.4521
12,2,6,0.0000,0.0000,90.0069,0.0000,0.0000,0.0000,494.4445
12,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
12,2,8,0.0000,0.0009,0.0009,0.0000,0.0009,79.5277,175.5501
12,2,9,0.0000,0.0009,0.0009,0.0000,0.0009,143.2335,311.6207
12,2,10,0.0000,0.0009,0.0000,0.0000,0.0009,500.0000,786.6206
12,2,11,0.0000,0.0009,287.8270,0.0000,0.0009,0.0009,466.8136
12,2,12,0.0009,0.0000,0.0009,0.0009,0.0000,271.1253,724.3814
12,2,13,0.0000,0.0009,0.0009,0.0000,0.0009,290.1247,999.9987
12,2,14,0.0008,0.0000,0.0012,0.0008,0.0000,0.0029,1000.0000
12,2,15,0.0000,0.0000,1.3837,0.0000,0.0000,0.0000,998.4626
12,2,16,0.0000,0.0000,25.6774,0.0000,0.0000,0.0000,969.9321
12,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,414.3765
12,2,18,0.0000,0.0000,20.0565,0.0000,0.0000,0.0000,392.0915
12,2,19,0.0000,0.0000,148.7016,0.0000,0.0000,0.0000,226.8675
12,2,20,0.0000,0.0000,40.8530,0.0000,0.0000,0.0000,181.4754
12,2,21,0.0000,0.0000,73.3279,0.0000,0.0000,0.0000,100.0000
12,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
12,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
13,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
13,0,1,79.8323,0.0000,0.0000,0.0000,0.0000,0.0000,886.2974
13,0,2,156.6086,0.0000,0.0000,0.0000,0.0000,0.0000,712.2879
13,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,712.2879
13,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,712.2879
13,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,712.2879
13,0,6,0.0000,0.0000,51.0591,0.0000,0.0000,0.0000,655.5556
13,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
13,0,8,0.0010,0.0000,0.0010,0.0010,0.0000,119.6588,213.6746
13,0,9,0.0010,0.0000,0.0010,0.0010,0.0000,280.5105,480.1584
13,0,10,0.0000,0.0010,0.0012,0.0000,0.0010,0.0209,480.1768
13,0,11,0.0010,0.0000,149.8286,0.0010,0.0000,0.0010,313.7013
13,0,12,0.0000,0.0010,0.0010,0.0000,0.0010,351.0258,647.1746
13,0,13,0.0000,0.0010,0.0010,0.0000,0.0010,371.3965,1000.0000
13,0,14,0.0000,0.0000,427.5000,0.0000,0.0000,0.0000,525.0000
13,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,1000.0000
13,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
13,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
13,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
13,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
13,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
13,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
13,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
13,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
13,1,0,287.5001,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
13,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
13,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5555
13,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5555
13,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
13,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
13,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
13,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
13,1,8,0.0010,0.0010,0.0000,0.0010,0.1661,0.0000,100.1565
13,1,9,0.0000,0.0010,0.0010,0.0000,27.5406,0.0010,126.3188
13,1,10,0.0000,0.0010,0.0010,0.0000,0.0860,0.0010,126.3993
13,1,11,0.0000,0.0000,0.0010,0.0000,500.0000,0.0010,601.3991
13,1,12,0.0000,0.0010,0.0010,0.0000,158.8070,0.0010,752.2646
13,1,13,0.0000,0.0010,0.0010,0.0000,260.7754,0.0010,1000.0000
13,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5555
13,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
13,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
13,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
13,1,18,0.0000,310.0000,0.0000,0.0000,0.0000,0.0000,655.5556
13,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
13,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
13,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
13,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
13,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
13,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
13,2,1,83.5568,0.0000,0.0000,0.0000,0.0000,0.0000,882.1592
13,2,2,255.1831,0.0000,0.0000,0.0000,0.0000,0.0000,598.6224
13,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.6224
13,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.6224
13,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.6224
13,2,6,0.0000,0.0000,93.7602,0.0000,0.0000,0.0000,494.4445
13,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
13,2,8,0.0000,0.0010,0.0010,0.0000,0.0010,88.9858,184.5353
13,2,9,0.0000,0.0010,0.0010,0.0000,0.0010,130.0549,308.0863
13,2,10,0.0000,0.0010,0.0000,0.0000,0.0010,500.0000,783.0861
13,2,11,0.0000,0.0010,305.6123,0.0000,0.0010,0.0010,443.5177
13,2,12,0.0010,0.0000,0.0010,0.0010,0.0000,282.3789,711.7764
13,2,13,0.0000,0.0010,0.0010,0.0000,0.0010,303.3945,1000.0000
13,2,14,0.0000,0.0000,0.0001,0.0000,0.0000,0.0001,1000.0000
13,2,15,0.0000,0.0000,46.1066,0.0000,0.0000,0.0000,948.7705
13,2,16,0.0000,0.0000,0.8944,0.0000,0.0000,0.0000,947.7767
13,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,392.2212
13,2,18,0.0000,0.0000,18.0823,0.0000,0.0000,0.0000,372.1297
13,2,19,0.0000,0.0000,144.6794,0.0000,0.0000,0.0000,211.3749
13,2,20,0.0000,0.0000,34.4584,0.0000,0.0000,0.0000,173.0878
13,2,21,0.0000,0.0000,65.7790,0.0000,0.0000,0.0000,100.0000
13,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
13,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
14,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
14,0,1,81.6907,0.0000,0.0000,0.0000,0.0000,0.0000,884.2325
14,0,2,160.2379,0.0000,0.0000,0.0000,0.0000,0.0000,706.1905
14,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.1905
14,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.1905
14,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,706.1905
14,0,6,0.0000,0.0000,45.5714,0.0000,0.0000,0.0000,655.5556
14,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
14,0,8,0.0010,0.0000,0.0010,0.0010,0.0000,105.7023,200.4159
14,0,9,0.0010,0.0000,0.0010,0.0010,0.0000,310.1945,495.0993
14,0,10,0.0000,0.0010,0.0014,0.0000,0.0010,0.0219,495.1183
14,0,11,0.0010,0.0000,180.0164,0.0010,0.0000,0.0010,295.1009
